x,y,theta,speed,steer
-12,-2,0.785398,0.600001,-0.370601
-11.9873,-1.98727,0.778188,0.300001,-0.369846
-11.9809,-1.98095,0.774591,0.300001,-0.369471
-11.9744,-1.97466,0.770998,0.300001,-0.369096
-11.968,-1.96839,0.767409,0.300001,-0.368723
-11.9615,-1.96214,0.763823,0.300001,-0.368351
-11.955,-1.95591,0.760242,0.300001,-0.367981
-11.9485,-1.94971,0.756665,0.300001,-0.367611
-11.9419,-1.94353,0.753092,0.300001,-0.367242
-11.9354,-1.93738,0.749522,0.300001,-0.366875
-11.9288,-1.93125,0.745957,0.300001,-0.366509
-11.9222,-1.92514,0.742396,0.300001,-0.366143
-11.9155,-1.91905,0.738838,0.300001,-0.365779
-11.9089,-1.91299,0.735284,0.300001,-0.365417
-11.9022,-1.90696,0.731734,0.300001,-0.365055
-11.8955,-1.90094,0.728188,0.300001,-0.364694
-11.8888,-1.89495,0.724646,0.300001,-0.364335
-11.8821,-1.88899,0.721108,0.300001,-0.363976
-11.8753,-1.88305,0.717573,0.300001,-0.363619
-11.8685,-1.87713,0.714042,0.300001,-0.363263
-11.8617,-1.87123,0.710515,0.300001,-0.362908
-11.8549,-1.86536,0.706992,0.300001,-0.362555
-11.848,-1.85952,0.703472,0.300001,-0.362202
-11.8412,-1.8537,0.699957,0.300001,-0.361851
-11.8343,-1.8479,0.696445,0.300001,-0.3615
-11.8274,-1.84212,0.692936,0.300001,-0.361151
-11.8205,-1.83637,0.689432,0.300001,-0.360803
-11.8135,-1.83065,0.685931,0.300001,-0.360456
-11.8066,-1.82495,0.682434,0.300001,-0.360111
-11.7996,-1.81927,0.67894,0.300001,-0.359766
-11.7926,-1.81362,0.67545,0.300001,-0.359423
-11.7856,-1.80799,0.671964,0.300001,-0.359081
-11.7785,-1.80239,0.668481,0.300001,-0.35874
-11.7714,-1.79681,0.665002,0.300001,-0.3584
-11.7644,-1.79126,0.661526,0.300001,-0.358062
-11.7573,-1.78573,0.658055,0.300001,-0.357724
-11.7501,-1.78023,0.654586,0.300001,-0.357388
-11.743,-1.77475,0.651122,0.300001,-0.357053
-11.7358,-1.76929,0.64766,0.300001,-0.356719
-11.7287,-1.76386,0.644203,0.300001,-0.356386
-11.7215,-1.75846,0.640748,0.300001,-0.356055
-11.7143,-1.75308,0.637298,0.300001,-0.355724
-11.707,-1.74772,0.633851,0.300001,-0.355395
-11.6998,-1.74239,0.630407,0.300001,-0.355067
-11.6925,-1.73709,0.626967,0.300001,-0.35474
-11.6852,-1.73181,0.62353,0.300001,-0.354415
-11.6779,-1.72655,0.620096,0.300001,-0.35409
-11.6706,-1.72132,0.616666,0.300001,-0.353767
-11.6632,-1.71612,0.61324,0.300001,-0.353445
-11.6559,-1.71094,0.609817,0.300001,-0.353124
-11.6485,-1.70578,0.606397,0.300001,-0.352805
-11.6411,-1.70065,0.602981,0.300001,-0.352486
-11.6337,-1.69555,0.599568,0.300001,-0.352169
-11.6263,-1.69047,0.596158,0.300001,-0.351853
-11.6188,-1.68542,0.592751,0.300001,-0.351538
-11.6113,-1.68039,0.589348,0.300001,-0.351224
-11.6039,-1.67539,0.585949,0.300001,-0.350912
-11.5964,-1.67041,0.582552,0.300001,-0.350601
-11.5889,-1.66546,0.579159,0.300001,-0.35029
-11.5813,-1.66053,0.575769,0.300001,-0.349982
-11.5738,-1.65563,0.572382,0.300001,-0.349674
-11.5662,-1.65076,0.568999,0.300001,-0.349368
-11.5586,-1.64591,0.565619,0.300001,-0.349062
-11.551,-1.64108,0.562242,0.300001,-0.348758
-11.5434,-1.63629,0.558868,0.300001,-0.348455
-11.5358,-1.63151,0.555497,0.300001,-0.348154
-11.5281,-1.62677,0.55213,0.300001,-0.347853
-11.5205,-1.62205,0.548765,0.300001,-0.347554
-11.5128,-1.61735,0.545404,0.300001,-0.347256
-11.5051,-1.61268,0.542046,0.300001,-0.346959
-11.4974,-1.60804,0.538691,0.300001,-0.346664
-11.4897,-1.60342,0.535339,0.300001,-0.34637
-11.4819,-1.59883,0.531991,0.300001,-0.346076
-11.4742,-1.59427,0.528645,0.300001,-0.345784
-11.4664,-1.58973,0.525302,0.300001,-0.345494
-11.4586,-1.58522,0.521963,0.300001,-0.345204
-11.4508,-1.58073,0.518626,0.300001,-0.344916
-11.443,-1.57627,0.515293,0.300001,-0.344629
-11.4352,-1.57183,0.511962,0.300001,-0.344343
-11.4273,-1.56742,0.508635,0.300001,-0.344059
-11.4195,-1.56304,0.50531,0.300001,-0.343775
-11.4116,-1.55868,0.501989,0.300001,-0.343493
-11.4037,-1.55435,0.49867,0.300001,-0.343212
-11.3958,-1.55005,0.495354,0.300001,-0.342932
-11.3879,-1.54577,0.492042,0.300001,-0.342654
-11.3799,-1.54152,0.488732,0.300001,-0.342377
-11.372,-1.53729,0.485425,0.300001,-0.342101
-11.364,-1.53309,0.482121,0.300001,-0.341826
-11.356,-1.52892,0.47882,0.300001,-0.341552
-11.3481,-1.52477,0.475521,0.300001,-0.34128
-11.3401,-1.52065,0.472226,0.300001,-0.341009
-11.332,-1.51656,0.468933,0.300001,-0.340739
-11.324,-1.51249,0.465643,0.300001,-0.34047
-11.316,-1.50845,0.462356,0.300001,-0.340203
-11.3079,-1.50444,0.459072,0.300001,-0.339937
-11.2999,-1.50045,0.455791,0.300001,-0.339672
-11.2918,-1.49649,0.452512,0.300001,-0.339408
-11.2837,-1.49255,0.449236,0.300001,-0.339146
-11.2756,-1.48864,0.445963,0.300001,-0.338884
-11.2674,-1.48476,0.442692,0.300001,-0.338624
-11.2593,-1.48091,0.439425,0.300001,-0.338365
-11.2512,-1.47708,0.43616,0.300001,-0.338108
-11.243,-1.47328,0.432897,0.300001,-0.337852
-11.2348,-1.4695,0.429638,0.300001,-0.337596
-11.2267,-1.46575,0.426381,0.300001,-0.337343
-11.2185,-1.46203,0.423126,0.300001,-0.33709
-11.2103,-1.45833,0.419874,0.300001,-0.336839
-11.202,-1.45466,0.416625,0.300001,-0.336588
-11.1938,-1.45102,0.413379,0.300001,-0.33634
-11.1856,-1.44741,0.410135,0.300001,-0.336092
-11.1773,-1.44382,0.406893,0.300001,-0.335845
-11.1691,-1.44026,0.403655,0.300001,-0.3356
-11.1608,-1.43672,0.400418,0.300001,-0.335356
-11.1525,-1.43321,0.397185,0.300001,-0.335114
-11.1442,-1.42973,0.393953,0.300001,-0.334872
-11.1359,-1.42628,0.390725,0.300001,-0.334632
-11.1276,-1.42285,0.387499,0.300001,-0.334393
-11.1192,-1.41945,0.384275,0.300001,-0.334155
-11.1109,-1.41607,0.381054,0.300001,-0.333919
-11.1025,-1.41273,0.377835,0.300001,-0.333683
-11.0942,-1.40941,0.374619,0.300001,-0.333449
-11.0858,-1.40611,0.371405,0.300001,-0.333217
-11.0774,-1.40285,0.368193,0.300001,-0.332985
-11.069,-1.39961,0.364984,0.300001,-0.332755
-11.0606,-1.3964,0.361778,0.300001,-0.332526
-11.0522,-1.39321,0.358573,0.300001,-0.332298
-11.0437,-1.39005,0.355371,0.300001,-0.332071
-11.0353,-1.38692,0.352172,0.300001,-0.331846
-11.0269,-1.38382,0.348975,0.300001,-0.331622
-11.0184,-1.38074,0.34578,0.300001,-0.331399
-11.0099,-1.37769,0.342587,0.300001,-0.331177
-11.0015,-1.37466,0.339397,0.300001,-0.330957
-10.993,-1.37167,0.336209,0.300001,-0.330738
-10.9845,-1.3687,0.333023,0.300001,-0.33052
-10.976,-1.36576,0.32984,0.300001,-0.330303
-10.9675,-1.36284,0.326658,0.300001,-0.330088
-10.9589,-1.35995,0.323479,0.300001,-0.329874
-10.9504,-1.35709,0.320303,0.300001,-0.329661
-10.9419,-1.35426,0.317128,0.300001,-0.329449
-10.9333,-1.35145,0.313956,0.300001,-0.329239
-10.9247,-1.34867,0.310786,0.300001,-0.32903
-10.9162,-1.34592,0.307618,0.300001,-0.328822
-10.9076,-1.3432,0.304452,0.300001,-0.328615
-10.899,-1.3405,0.301288,0.300001,-0.328409
-10.8904,-1.33783,0.298126,0.300001,-0.328205
-10.8818,-1.33518,0.294967,0.300001,-0.328002
-10.8732,-1.33257,0.29181,0.300001,-0.327801
-10.8646,-1.32998,0.288654,0.300001,-0.3276
-10.856,-1.32742,0.285501,0.300001,-0.327401
-10.8473,-1.32488,0.28235,0.300001,-0.327203
-10.8387,-1.32237,0.279201,0.300001,-0.327006
-10.83,-1.31989,0.276054,0.300001,-0.326811
-10.8214,-1.31744,0.272909,0.300001,-0.326616
-10.8127,-1.31502,0.269766,0.300001,-0.326423
-10.804,-1.31262,0.266625,0.300001,-0.326232
-10.7953,-1.31025,0.263485,0.300001,-0.326041
-10.7867,-1.3079,0.260348,0.300001,-0.325852
-10.778,-1.30558,0.257213,0.300001,-0.325664
-10.7693,-1.3033,0.25408,0.300001,-0.325477
-10.7605,-1.30103,0.250949,0.300001,-0.325292
-10.7518,-1.2988,0.247819,0.300001,-0.325107
-10.7431,-1.29659,0.244692,0.300001,-0.324924
-10.7344,-1.29441,0.241566,0.300001,-0.324742
-10.7256,-1.29226,0.238443,0.300001,-0.324562
-10.7169,-1.29013,0.235321,0.300001,-0.324382
-10.7081,-1.28803,0.232201,0.300001,-0.324204
-10.6994,-1.28596,0.229083,0.300001,-0.324028
-10.6906,-1.28392,0.225967,0.300001,-0.323852
-10.6818,-1.2819,0.222852,0.300001,-0.323678
-10.6731,-1.27991,0.21974,0.300001,-0.323504
-10.6643,-1.27795,0.216629,0.300001,-0.323333
-10.6555,-1.27602,0.21352,0.300001,-0.323162
-10.6467,-1.27411,0.210412,0.300001,-0.322992
-10.6379,-1.27223,0.207307,0.300001,-0.322824
-10.6291,-1.27038,0.204203,0.300001,-0.322657
-10.6203,-1.26855,0.201101,0.300001,-0.322492
-10.6115,-1.26675,0.198,0.300001,-0.322327
-10.6026,-1.26498,0.194901,0.300001,-0.322164
-10.5938,-1.26324,0.191804,0.300001,-0.322002
-10.585,-1.26152,0.188709,0.300001,-0.321841
-10.5761,-1.25984,0.185615,0.300001,-0.321682
-10.5673,-1.25818,0.182523,0.300001,-0.321524
-10.5584,-1.25654,0.179433,0.300001,-0.321367
-10.5496,-1.25494,0.176344,0.300001,-0.321211
-10.5407,-1.25336,0.173257,0.300001,-0.321056
